course_id,course_name
ACCTB8010,Fundamental Analysis for Inves
ACCTB8025,"Mergers and Acquisitions Accounting, a Practitioner's Perspective"
AHISBC2901,Contemporary Latin American Art
AHISBC3002,SUPERVISED PROJ PHOTOGRAPHY
AHISBC3099,INDEPENDENT STUDY
AHISBC3530,ADVANCED SENIOR STUDIO I
AHISBC3667,CLOTHING
AHISBC3856,"Medieval Science, Craft and Art"
AHISBC3859,Gender & Sexuality Contemp Art of Americas
AHISBC3883,Cinematic Migrations
AHISBC3933,BUOYANCY
AHISBC3959,SENIOR RESEARCH SEMINAR
AHISBC3968,ART CRITICISM
AHISBC3970,METHODS & THEORIES OF ART HIST
AHISBC3984,CURATORIAL POSTNS 1969-PRES
AHISC3002,SENIOR THESIS
AHISC3413,NINETEENTH-CENTURY CRITICISM
AHISW3000,INTRO LIT/METHODS OF ART HIST
AHISW3103,ROMAN VILLAS: THE ART AND ARCHITECTURE
AHISW3319,THE ARCHITECT'S LIBRARY-LABORATORY
AHISW3462,"Ecology, Art, and Empire"
AHISW3708,BEYOND EL DORADO
AHISW4021,Medieval Art I: ca. 280–1453 CE
AHISW4022,MDVL ART I: LATE ANT-BYZ-DISC
AHISW4042,AFR AMER ARTISTS IN 20/21 CENT
AHISW4044,NEO-DADA AND POP ART
AHISW4062,Chinese Art: Center and Periphery
AHISW4110,MODERN JAPANESE ARCHITECTURE
AHISW4533,The Routes of Charles V
CLENG6792,Law and Humanities Workshop
CLENG6804,Formal Methods in Text Analysis I
CLENW4723,18th Century Comparative Novel
CLENW4741,CULTURAL APPROPRIATION AND WORLD LITERAT
CLENW4820,Mythological Romanticism: Gods and Monsters
CLFRG4000,THEORY OF LITERATURE I
CLFRG4521,"The Politics of Memory. Remembrance, Ethics and Identity in France since 1945"
CLFRG6320,Sexualities : Medieval and Modern
CLFRW4443,Passing/Transfuges:on being someone else
CLGMW4600,"Multilingual Worlds: Translation, Gender and the Greek Diaspora"
CLGRW3212,Postwar Modernism: Literature & Thought
CLGRW4241,Literature and Money
CLIAC4025,Italian Migrations
CLIAW4070,BIOGRAPHY AND MICROHISTORY
CLIAW4499,Mediterranean Humanities I
CLLTW4300,THE CLASSICAL TRADITION
